group,farm,birth.day,parity,month,recent.birth,X_____,cum.dim,d1,milk.yield,d2,milk.fat,d3,milk.protein,d4,snf,d5,scc,d6,mun,d7,X305___,X305____,X305____.1,X305_______,X_____.1,X______,X_______,X_________,X____,X_____.2,X_____.3,X_____.4,X_______.1,X____.1,X______.1,X______.2
Control,A,01/12/2012,2,6,20160927,20170815,272,0,30.2,0,3.95,0,3.28,0,8.77,0,74,0,12.6,0,10211,401,321,911,10737,421,338,967,1,81,20160927,0,0,100,20170105,1
Control,A,10/04/2014,1,6,20160410,NA,442,0,26.6,0,3.62,0,3.38,0,8.93,0,75,0,12,0,8699,290,263,761,9618,332,296,864,1,81,20160410,0,0,361,20170406,3
Control,A,23/02/2015,1,6,20170421,NA,66,0,28,0,2.7,0,2.87,0,8.46,0,59,0,10.5,0,0,0,0,0,0,0,0,0,NA,81,20170421,0,0,87,20170717,1
Control,A,15/02/2012,3,6,20160602,NA,389,0,24.1,0,2.35,0,3.1,0,8.31,0,431,0,8.6,0,11194,284,328,948,11507,295,344,1002,1,82,20160602,0,0,0,20170815,5
Control,A,30/09/2011,4,6,20161002,NA,267,0,30.3,0,3.74,0,3.31,0,8.74,0,93,0,9.6,0,10525,404,353,968,10687,407,355,976,1,81,20161002,0,0,0,20170918,3
Control,A,15/05/2013,2,6,20161210,NA,198,0,34.6,0,2.81,0,2.96,0,8.46,0,374,0,15.9,0,9468,356,319,841,9356,354,322,848,1,82,20161210,0,0,190,20170618,1
Control,A,24/10/2013,1,6,20151206,20170720,568,0,13.6,0,3.63,0,3.55,0,8.52,0,154,0,11.4,0,10877,310,327,916,11581,337,362,1012,1,82,20151206,0,0,501,20170420,7
Control,A,03/08/2013,2,6,20161220,NA,188,0,32.2,0,4.58,0,3.34,0,8.68,0,35,0,14.2,0,9649,459,333,867,9615,461,340,885,1,82,20161220,0,0,121,20170420,1
Control,A,14/06/2014,1,6,20170105,NA,172,0,28,0,3.58,0,3.39,0,9.06,0,81,0,11.2,0,8179,328,276,742,8610,353,302,815,NA,82,20170105,0,0,152,20170606,2
Control,A,09/01/2014,2,6,20170228,NA,118,0,40.4,0,2.73,0,2.8,0,8.24,0,83,0,10.6,0,10121,327,290,864,10217,336,304,912,1,81,20170228,0,0,0,20170820,1
Control,A,14/01/2014,2,6,20161230,NA,178,0,33.6,0,3.78,0,3.19,0,8.58,0,90,0,12.7,0,10245,361,317,876,10385,370,331,915,1,81,20161230,0,0,170,20170618,3
Control,A,15/06/2014,1,6,20161126,NA,212,0,34.3,0,3.31,0,2.85,0,8.41,0,23,0,12.9,0,9765,353,299,843,10275,377,324,913,NA,81,20161126,0,0,0,20170918,2
Control,A,17/01/2015,1,6,20170120,NA,157,0,19.8,0,3.61,0,3.03,0,8.29,0,59,0,10.4,0,6397,228,202,559,7055,260,229,638,NA,81,20170120,0,0,96,20170426,2
Control,A,26/05/2015,1,6,20170430,NA,57,0,28.5,0,3.47,0,2.48,0,8,0,82,0,18.2,0,0,0,0,0,0,0,0,0,NA,81,20170430,0,0,76,20170715,1
Control,A,15/05/2009,5,6,20161003,NA,266,0,30.8,0,4.7,0,3.74,0,9,0,86,0,14.3,0,12225,532,432,1130,12587,539,435,1134,1,82,20161003,0,0,213,20170504,2
Control,A,10/11/2013,2,6,20170214,NA,132,0,35.5,0,2.01,0,3.02,0,8.6,0,39,0,10.8,0,10057,241,295,863,10114,247,309,908,1,82,20170214,0,0,0,20170907,3
Control,A,28/03/2010,4,6,20170310,NA,108,0,44.5,0,2.91,0,2.76,0,8.17,0,529,0,18.4,0,11370,404,360,1016,11056,398,355,999,1,81,20170310,0,0,134,20170722,1
Control,A,02/05/2012,3,6,20161210,20170913,198,0,31,0,3.38,0,3.11,0,8.56,0,49,0,10.2,0,9154,303,295,814,8866,294,288,792,1,81,20161210,0,0,55,20170203,1
Control,A,19/07/2015,1,6,20170509,NA,48,0,34.4,0,2.14,0,2.6,0,8.1,0,141,0,11.3,0,0,0,0,0,0,0,0,0,NA,81,20170509,0,0,47,20170625,1
